"Municipio","Estado","Area Km2","Desmatado 2022","Incremento 2021/2022","Floresta 2022"
Tabatinga,AM,17379.49,9986.65,101.15,7392.84
Lábrea,AM,56407.34,16922.81,72.97,39484.53
Novo Aripuanã,AM,47002.28,19519.31,27.61,27482.97
Humaitá,AM,2472.34,1346.25,111.68,1126.09
Manaus,AM,56329.62,5653.65,74.88,50675.97
Maués,AM,17516.49,9467.5,124.94,8048.99
Autazes,AM,44075.53,999.84,99.05,43075.69
Borba,AM,1651.57,628.46,128.84,1023.11
Coari,AM,26585.79,12174.5,96.0,14411.29
Itacoatiara,AM,36661.03,13898.07,172.58,22762.96
Maués,AM,31207.96,18014.71,189.85,13193.25
Humaitá,AM,15087.55,2590.84,67.59,12496.71
Lábrea,AM,42769.49,16505.41,199.91,26264.08
Manicoré,AM,32756.79,16804.07,30.14,15952.72
Itacoatiara,AM,54656.82,12286.42,28.69,42370.4
São Gabriel da Cachoeira,AM,31638.2,12093.47,138.72,19544.73
Eirunepé,AM,8263.49,938.6,167.5,7324.89
Parintins,AM,49479.86,6300.09,15.99,43179.77
Iranduba,AM,49075.86,22152.97,116.6,26922.89
Eirunepé,AM,2541.71,1258.83,124.6,1282.88
Manacapuru,AM,47666.42,18310.83,118.91,29355.59
Tabatinga,AM,28611.46,11715.58,81.98,16895.88
São Gabriel da Cachoeira,AM,57046.97,21497.68,104.47,35549.29
Humaitá,AM,41352.65,5332.74,103.93,36019.91
Itacoatiara,AM,19346.03,701.2,139.53,18644.83
Parintins,AM,52594.28,7641.59,185.16,44952.69
Borba,AM,39379.85,5789.29,186.51,33590.56
Tabatinga,AM,46728.98,13145.23,42.8,33583.75
Humaitá,AM,48220.85,14779.39,141.1,33441.46
Benjamin Constant,AM,19340.15,10441.83,136.84,8898.32
Benjamin Constant,AM,8508.55,3496.89,137.15,5011.66
Humaitá,AM,46984.93,27196.69,167.83,19788.24
Eirunepé,AM,10314.78,5627.53,195.29,4687.25
Manicoré,AM,59339.14,16172.34,46.08,43166.8
Manaus,AM,33916.04,9689.24,98.03,24226.8
Presidente Figueiredo,AM,39396.47,6456.09,192.38,32940.38
Presidente Figueiredo,AM,30839.12,9712.93,192.4,21126.19
Presidente Figueiredo,AM,36231.79,18077.57,53.19,18154.22
Lábrea,AM,9017.46,892.27,88.78,8125.19
Lábrea,AM,26272.22,14990.64,141.46,11281.58
Autazes,AM,36562.22,13130.25,105.03,23431.97
Eirunepé,AM,51670.94,24404.29,130.42,27266.65
Iranduba,AM,59189.83,19208.57,103.84,39981.26
Novo Aripuanã,AM,23791.9,8181.66,190.16,15610.24
São Gabriel da Cachoeira,AM,54647.68,24109.64,38.22,30538.04
Presidente Figueiredo,AM,56538.93,26601.24,78.93,29937.69
Coari,AM,51582.06,4947.13,122.5,46634.93
Manaus,AM,45407.21,20624.46,54.31,24782.75
Manaus,AM,28997.17,5927.12,61.44,23070.05
Autazes,AM,16503.99,4194.76,128.69,12309.23
Tabatinga,AM,57073.55,16302.86,45.09,40770.69
Lábrea,AM,12508.15,3667.77,143.84,8840.38
Eirunepé,AM,18068.19,7108.89,140.71,10959.3
Itacoatiara,AM,40896.91,3521.24,111.37,37375.67
Tefé,AM,43679.38,2948.51,30.45,40730.87
Autazes,AM,21254.22,11520.7,15.52,9733.52
Manacapuru,AM,26510.93,6993.08,188.02,19517.85
Borba,AM,47925.95,7656.3,131.02,40269.65
Coari,AM,47717.6,7054.35,189.51,40663.25
Manicoré,AM,51337.58,5062.21,13.7,46275.37
Maués,AM,52159.21,2631.23,177.01,49527.98
São Gabriel da Cachoeira,AM,14174.94,6953.49,137.68,7221.45
Presidente Figueiredo,AM,12281.82,4997.94,198.39,7283.88
Coari,AM,16066.42,9560.73,159.3,6505.69
Boca do Acre,AM,1202.5,534.5,95.24,668.0
Borba,AM,42319.56,15180.27,118.89,27139.29
Boca do Acre,AM,58578.78,1434.48,143.03,57144.3
Itacoatiara,AM,39275.27,20700.04,15.33,18575.23
Coari,AM,28209.71,887.71,140.24,27322.0
Lábrea,AM,57169.91,4372.97,52.88,52796.94
Lábrea,AM,22127.97,4090.4,95.29,18037.57
Iranduba,AM,1282.99,722.94,63.62,560.05
Lábrea,AM,56861.51,18847.64,128.89,38013.87
Manicoré,AM,18970.54,7187.92,178.25,11782.62
São Gabriel da Cachoeira,AM,52721.49,10585.99,70.79,42135.5
Iranduba,AM,21134.36,10194.85,49.75,10939.51
Manicoré,AM,11704.7,4303.18,60.27,7401.52
Manicoré,AM,7129.66,3029.26,26.01,4100.4
Manacapuru,AM,37594.93,12656.7,12.95,24938.23
Maués,AM,3004.53,1612.89,154.94,1391.64
Tabatinga,AM,50319.63,4532.29,45.02,45787.34
Boca do Acre,AM,48057.28,2238.54,114.28,45818.74
Itacoatiara,AM,25572.86,3692.1,14.88,21880.76
Tabatinga,AM,43143.2,24267.89,161.42,18875.31
Parintins,AM,56309.8,32868.58,36.82,23441.22
Eirunepé,AM,36019.2,9789.9,73.42,26229.3
Boca do Acre,AM,16734.12,9981.6,69.45,6752.52
Tabatinga,AM,23235.59,13076.98,167.93,10158.61
Eirunepé,AM,52967.53,23692.54,106.25,29274.99
Borba,AM,25394.44,7518.8,137.46,17875.64
Maués,AM,12707.73,2034.5,95.36,10673.23
Lábrea,AM,37219.18,19619.96,101.86,17599.22
Parintins,AM,45730.32,24423.16,82.03,21307.16
Maués,AM,7721.18,3098.19,20.18,4622.99
Manaus,AM,48112.55,22112.14,111.54,26000.41
Maués,AM,2616.85,804.43,28.18,1812.42
Manaus,AM,47669.07,22798.45,73.02,24870.62
Lábrea,AM,27573.2,14455.93,67.3,13117.27
Eirunepé,AM,6170.94,1791.36,92.09,4379.58
Benjamin Constant,AM,44522.31,18050.59,186.67,26471.72
Boca do Acre,AM,14307.67,1683.77,83.01,12623.9
Maués,AM,51311.65,22414.82,153.91,28896.83
Manacapuru,AM,48283.32,28855.44,131.54,19427.88
Manaus,AM,8960.77,4632.85,173.94,4327.92
Tefé,AM,11442.03,4039.04,194.73,7402.99
Manaus,AM,27750.66,5110.15,151.29,22640.51
Tabatinga,AM,49265.29,9387.15,159.45,39878.14
Humaitá,AM,52075.49,12894.43,173.48,39181.06
Itacoatiara,AM,38829.89,15989.06,184.04,22840.83
Tabatinga,AM,29597.95,4611.34,148.09,24986.61
Coari,AM,36744.74,8919.93,11.54,27824.81
Boca do Acre,AM,50010.42,3052.31,87.39,46958.11
Presidente Figueiredo,AM,7152.85,4058.13,177.03,3094.72
Autazes,AM,12851.15,4873.04,151.04,7978.11
Maués,AM,16313.51,6979.31,164.37,9334.2
Manicoré,AM,56615.64,25908.01,19.76,30707.63
Borba,AM,10268.75,5544.01,76.98,4724.74
Iranduba,AM,33061.62,5529.66,182.42,27531.96
Benjamin Constant,AM,54790.83,19560.14,190.36,35230.69
Eirunepé,AM,56184.41,27304.79,161.46,28879.62
Manacapuru,AM,19358.14,5517.78,101.85,13840.36
Presidente Figueiredo,AM,15490.1,4139.43,37.67,11350.67
São Gabriel da Cachoeira,AM,26031.21,11161.96,12.38,14869.25
Tefé,AM,3314.69,1454.35,156.76,1860.34
Novo Aripuanã,AM,23153.82,2886.54,90.93,20267.28
Coari,AM,33907.72,15453.5,131.06,18454.22
Tabatinga,AM,47268.99,10856.38,186.23,36412.61
Humaitá,AM,10455.53,5873.37,94.12,4582.16
Eirunepé,AM,44420.06,25039.42,141.33,19380.64
Maués,AM,52633.65,1975.23,16.77,50658.42
Manaus,AM,1745.34,573.33,143.93,1172.01
Tefé,AM,3091.38,663.43,199.95,2427.95
Iranduba,AM,11419.29,1498.85,100.65,9920.44
Borba,AM,14838.2,8541.9,147.17,6296.3
Iranduba,AM,9661.57,1289.99,85.05,8371.58
Manacapuru,AM,11009.83,4646.46,129.04,6363.37
Benjamin Constant,AM,12693.94,3815.57,42.62,8878.37
Maués,AM,19409.6,9022.36,129.3,10387.24
Eirunepé,AM,27850.22,3098.89,108.61,24751.33
Iranduba,AM,51191.27,29956.16,87.78,21235.11
Maués,AM,57450.58,22144.28,173.45,35306.3
Humaitá,AM,1351.47,646.29,183.05,705.18
Tefé,AM,59381.6,2785.79,154.41,56595.81
Manicoré,AM,54844.02,26560.02,177.29,28284.0
Presidente Figueiredo,AM,51319.81,26552.68,70.74,24767.13
Manicoré,AM,41534.14,14786.66,19.3,26747.48
Borba,AM,21738.92,3648.09,196.02,18090.83
Boca do Acre,AM,57688.89,21345.21,196.86,36343.68
Itacoatiara,AM,14965.91,1504.87,46.37,13461.04
Borba,AM,54910.18,10960.64,47.18,43949.54
Autazes,AM,8745.45,4723.96,18.09,4021.49
Boca do Acre,AM,3415.87,927.87,77.47,2488.0
Itacoatiara,AM,40168.32,11209.49,150.12,28958.83
São Gabriel da Cachoeira,AM,56983.59,9736.84,116.22,47246.75
Coari,AM,49358.81,15995.02,11.08,33363.79
Boca do Acre,AM,33359.15,8724.89,151.41,24634.26
Benjamin Constant,AM,14050.71,3846.15,11.28,10204.56
Presidente Figueiredo,AM,21942.52,581.74,105.21,21360.78
Coari,AM,56404.28,5140.73,31.7,51263.55
Eirunepé,AM,5397.37,2313.34,198.55,3084.03
Autazes,AM,42478.17,3234.03,49.92,39244.14
Itacoatiara,AM,51262.51,2064.2,140.89,49198.31
Lábrea,AM,4161.72,1000.5,113.94,3161.22
Maués,AM,11004.21,5640.26,158.41,5363.95
Coari,AM,18942.52,9013.52,44.73,9929.0
Autazes,AM,48667.94,24864.66,97.46,23803.28
Iranduba,AM,9291.37,2649.67,131.53,6641.7
Eirunepé,AM,43744.43,4162.1,184.14,39582.33
Manacapuru,AM,44229.77,21528.93,140.89,22700.84
Presidente Figueiredo,AM,40531.58,23047.0,139.53,17484.58
Itacoatiara,AM,3971.92,2232.94,109.35,1738.98
Presidente Figueiredo,AM,14922.98,3697.64,109.04,11225.34
Iranduba,AM,43707.52,15980.17,74.6,27727.35
Borba,AM,30637.79,1638.2,181.28,28999.59
São Gabriel da Cachoeira,AM,24391.66,13753.47,178.59,10638.19
Boca do Acre,AM,49685.34,27239.64,175.21,22445.7
Humaitá,AM,8628.99,3886.81,28.74,4742.18
Humaitá,AM,3902.64,1473.21,77.54,2429.43
Itacoatiara,AM,37584.31,22411.34,120.52,15172.97
Parintins,AM,54309.6,31666.82,125.13,22642.78
Presidente Figueiredo,AM,21435.33,9045.34,142.02,12389.99
Coari,AM,40454.73,14793.43,10.7,25661.3
Tefé,AM,35742.25,17276.59,91.67,18465.66
Lábrea,AM,39488.38,11673.16,134.5,27815.22
Manacapuru,AM,25531.95,10263.55,129.25,15268.4
Benjamin Constant,AM,52509.79,26587.04,124.16,25922.75
Borba,AM,7062.69,3472.26,192.07,3590.43
Tefé,AM,56399.48,13325.77,179.31,43073.71
Lábrea,AM,23118.8,13406.71,91.53,9712.09
Coari,AM,27371.07,4604.94,126.03,22766.13
Benjamin Constant,AM,35498.13,13152.53,159.63,22345.6
Coari,AM,9803.99,3517.69,151.13,6286.3
Manicoré,AM,47393.27,16013.69,40.83,31379.58
Itacoatiara,AM,27556.58,15770.35,90.05,11786.23
Humaitá,AM,39591.25,6856.27,84.4,32734.98
Eirunepé,AM,15547.51,3532.7,92.06,12014.81
Itacoatiara,AM,27544.8,13425.52,61.99,14119.28
Presidente Figueiredo,AM,25789.44,3747.39,158.36,22042.05
Manicoré,AM,41631.65,3711.32,28.27,37920.33
Boca do Acre,AM,4461.82,2081.16,80.01,2380.66
Autazes,AM,54675.16,31867.24,100.85,22807.92
Boca do Acre,AM,41827.32,9182.51,196.08,32644.81
Lábrea,AM,40983.26,6032.15,195.54,34951.11
Coari,AM,49496.13,12467.51,50.01,37028.62
Maués,AM,2496.34,902.47,77.91,1593.87
Lábrea,AM,23978.43,11003.89,103.33,12974.54
Humaitá,AM,26207.35,2391.16,175.77,23816.19
Autazes,AM,34228.65,2542.4,181.07,31686.25
Humaitá,AM,12361.62,7003.34,101.69,5358.28
São Gabriel da Cachoeira,AM,29123.48,10277.86,42.94,18845.62
Autazes,AM,55548.64,20415.84,187.28,35132.8
Boca do Acre,AM,47652.18,7011.56,111.09,40640.62
São Gabriel da Cachoeira,AM,39936.99,2657.09,79.52,37279.9
Borba,AM,25869.54,15274.23,97.79,10595.31
Presidente Figueiredo,AM,48783.55,11651.36,82.49,37132.19
Novo Aripuanã,AM,1669.79,749.5,194.45,920.29
Tabatinga,AM,38553.86,1483.59,67.49,37070.27
Coari,AM,34797.14,1121.85,61.56,33675.29
Iranduba,AM,18648.26,7629.03,101.02,11019.23
Benjamin Constant,AM,13049.91,4795.32,40.01,8254.59
Benjamin Constant,AM,58948.74,23304.79,110.15,35643.95
Benjamin Constant,AM,49811.38,25371.92,16.75,24439.46
Manacapuru,AM,34117.64,14565.25,196.77,19552.39
Parintins,AM,18568.43,8087.24,120.53,10481.19
Manacapuru,AM,10689.33,836.15,63.74,9853.18
Tabatinga,AM,37388.42,3689.37,80.0,33699.05
Borba,AM,11623.29,4131.94,162.34,7491.35
Tefé,AM,16030.84,3860.01,110.94,12170.83
Tabatinga,AM,35706.03,18369.41,144.05,17336.62
Parintins,AM,44547.73,20740.56,132.29,23807.17
Maués,AM,23289.89,2953.64,94.46,20336.25
Manicoré,AM,5436.68,3192.56,62.15,2244.12
Parintins,AM,35554.63,20872.79,35.39,14681.84
Humaitá,AM,38748.15,8987.46,73.84,29760.69
Benjamin Constant,AM,55585.56,21402.46,161.27,34183.1
Humaitá,AM,8488.12,1865.28,190.99,6622.84
Humaitá,AM,32606.71,675.66,32.87,31931.05
Coari,AM,16379.6,2876.77,180.14,13502.83
Manacapuru,AM,13186.89,772.82,16.32,12414.07
São Gabriel da Cachoeira,AM,51784.84,8904.66,40.51,42880.18
Autazes,AM,48880.79,11139.13,26.95,37741.66
Itacoatiara,AM,19203.09,3016.34,180.28,16186.75
Lábrea,AM,27305.88,5564.22,96.35,21741.66
Maués,AM,35995.57,5545.02,65.47,30450.55
Maués,AM,2366.15,797.9,80.78,1568.25
Manicoré,AM,4169.15,1971.78,171.09,2197.37
Maués,AM,41985.94,18512.88,36.54,23473.06
Borba,AM,33736.0,12607.07,174.66,21128.93
Coari,AM,45924.67,10485.84,126.93,35438.83
Borba,AM,58307.04,10998.58,70.05,47308.46
Eirunepé,AM,33162.65,8194.74,77.76,24967.91
Parintins,AM,15318.0,7152.38,195.67,8165.62
Manaus,AM,51472.39,26884.16,188.22,24588.23
Boca do Acre,AM,59868.66,3313.05,70.32,56555.61
Presidente Figueiredo,AM,50321.46,17412.81,101.62,32908.65
Lábrea,AM,56583.6,15699.99,166.71,40883.61
Presidente Figueiredo,AM,34007.3,13794.12,44.96,20213.18
Tefé,AM,29055.54,12703.17,49.27,16352.37
Manicoré,AM,58027.79,24943.34,51.61,33084.45
Iranduba,AM,40634.29,22802.06,15.4,17832.23
Manicoré,AM,55312.1,21277.29,37.14,34034.81
Presidente Figueiredo,AM,43269.61,24544.79,45.13,18724.82
Presidente Figueiredo,AM,18091.43,3495.36,49.37,14596.07
Benjamin Constant,AM,54006.44,18418.25,168.98,35588.19
Coari,AM,10657.9,1951.48,120.03,8706.42
Autazes,AM,20156.53,653.69,107.59,19502.84
Novo Aripuanã,AM,41152.27,5684.41,75.52,35467.86
Eirunepé,AM,36505.45,4909.11,172.5,31596.34
Benjamin Constant,AM,22448.09,11876.71,176.36,10571.38
Parintins,AM,24430.97,10775.25,112.19,13655.72
Benjamin Constant,AM,5630.36,2766.12,79.55,2864.24
Autazes,AM,20289.19,597.61,193.47,19691.58
Coari,AM,28542.32,13878.06,142.05,14664.26
Maués,AM,31902.29,5343.68,13.6,26558.61
Tefé,AM,48274.56,17597.05,193.18,30677.51
São Gabriel da Cachoeira,AM,37187.92,12187.82,89.67,25000.1
São Gabriel da Cachoeira,AM,27156.19,6884.73,116.83,20271.46
Lábrea,AM,37653.11,10406.54,156.21,27246.57
Maués,AM,39096.79,727.66,109.96,38369.13
Lábrea,AM,12473.68,3902.51,147.71,8571.17
Tefé,AM,9766.18,2542.43,156.3,7223.75
Maués,AM,8100.91,1564.2,132.52,6536.71
Eirunepé,AM,2902.16,801.89,96.13,2100.27
Iranduba,AM,53966.61,928.96,27.77,53037.65
Tefé,AM,24240.24,2684.06,168.7,21556.18
Novo Aripuanã,AM,15496.58,5998.44,144.37,9498.14
Lábrea,AM,35687.81,6368.23,60.64,29319.58
Lábrea,AM,58752.11,11385.69,197.38,47366.42
Maués,AM,26558.96,1086.83,53.0,25472.13
São Gabriel da Cachoeira,AM,40802.59,6070.49,46.17,34732.1
Manacapuru,AM,33769.6,16674.24,64.36,17095.36
Lábrea,AM,16776.27,7994.25,123.44,8782.02
Manacapuru,AM,27271.58,3577.33,153.97,23694.25
Parintins,AM,4131.6,1824.68,124.33,2306.92
Autazes,AM,25196.62,3982.1,72.09,21214.52
Iranduba,AM,15335.99,2981.64,155.83,12354.35
São Gabriel da Cachoeira,AM,30479.53,14227.98,90.06,16251.55
Autazes,AM,39932.77,13467.83,177.99,26464.94
Maués,AM,2203.96,1060.52,30.51,1143.44
Coari,AM,45062.93,6345.38,67.6,38717.55
Manicoré,AM,3396.99,1015.45,115.99,2381.54
São Gabriel da Cachoeira,AM,55790.08,19117.97,181.8,36672.11
Itacoatiara,AM,53482.71,14953.65,80.8,38529.06
Manicoré,AM,48343.4,7029.56,156.55,41313.84
Parintins,AM,55368.92,22689.17,51.71,32679.75
Itacoatiara,AM,10188.93,3138.27,122.84,7050.66
Boca do Acre,AM,40563.13,6584.02,34.69,33979.11
Manaus,AM,11669.52,1270.92,164.75,10398.6
Benjamin Constant,AM,3393.66,1796.36,126.75,1597.3
Benjamin Constant,AM,5078.56,661.32,97.08,4417.24
São Gabriel da Cachoeira,AM,3771.64,2058.74,174.92,1712.9
Tefé,AM,53640.06,14458.51,172.48,39181.55
São Gabriel da Cachoeira,AM,52446.61,28033.27,136.7,24413.34
Boca do Acre,AM,33763.38,5347.98,186.63,28415.4
Coari,AM,39441.34,5501.64,24.74,33939.7
Presidente Figueiredo,AM,23048.21,2754.1,150.38,20294.11
Iranduba,AM,25437.75,4014.84,126.4,21422.91
Tabatinga,AM,30002.5,5756.56,181.02,24245.94
São Gabriel da Cachoeira,AM,48000.2,27756.7,107.31,20243.5
Tabatinga,AM,54302.54,3830.48,108.45,50472.06
Boca do Acre,AM,28848.28,4966.85,46.42,23881.43
Benjamin Constant,AM,32408.6,1013.33,28.76,31395.27
Autazes,AM,48730.15,17069.48,65.78,31660.67
Manaus,AM,5146.44,1934.35,111.53,3212.09
Presidente Figueiredo,AM,28784.1,2990.17,99.08,25793.93
Parintins,AM,51290.2,537.74,67.94,50752.46
Eirunepé,AM,15449.75,7583.32,57.31,7866.43
Itacoatiara,AM,12714.58,3022.66,116.82,9691.92
Boca do Acre,AM,21226.56,12683.27,136.04,8543.29
Maués,AM,49510.69,3174.08,173.1,46336.61
Itacoatiara,AM,42875.69,6818.58,55.47,36057.11
Benjamin Constant,AM,44991.98,24244.66,175.91,20747.32
Borba,AM,12128.53,2734.15,135.87,9394.38
Parintins,AM,54853.78,12610.4,141.5,42243.38
Lábrea,AM,59758.37,35502.94,180.39,24255.43
Benjamin Constant,AM,59680.04,30926.43,134.54,28753.61
Manicoré,AM,41339.3,2981.68,96.2,38357.62
Maués,AM,32532.74,12714.04,197.01,19818.7
Manaus,AM,35147.5,20889.12,188.23,14258.38
Manaus,AM,31280.94,16031.68,118.54,15249.26
Maués,AM,17592.95,4958.95,53.41,12634.0
Novo Aripuanã,AM,21835.16,9198.0,17.7,12637.16
Parintins,AM,15634.04,1664.47,43.76,13969.57
Eirunepé,AM,16673.65,6273.78,76.21,10399.87
Boca do Acre,AM,59979.21,699.21,142.63,59280.0
Novo Aripuanã,AM,38054.68,3263.73,177.24,34790.95
Tabatinga,AM,11636.65,1044.91,135.06,10591.74
Autazes,AM,11604.0,5267.83,94.97,6336.17
Maués,AM,31437.09,4678.48,144.98,26758.61
Manaus,AM,22767.79,12213.67,145.5,10554.12
Benjamin Constant,AM,49483.13,15421.54,196.25,34061.59
Parintins,AM,7171.65,3802.93,95.16,3368.72
São Gabriel da Cachoeira,AM,38065.19,18243.42,164.13,19821.77
Tabatinga,AM,51827.59,15835.56,160.77,35992.03
Benjamin Constant,AM,45209.17,13380.38,152.0,31828.79
Eirunepé,AM,16453.83,1752.68,39.94,14701.15
Eirunepé,AM,44953.29,14031.93,91.91,30921.36
Manacapuru,AM,28919.04,11520.93,57.48,17398.11
Manicoré,AM,56472.98,6358.03,140.27,50114.95
Manaus,AM,34561.95,10653.31,153.64,23908.64
Lábrea,AM,44102.89,22604.83,14.32,21498.06
São Gabriel da Cachoeira,AM,12269.59,693.44,113.63,11576.15
Tefé,AM,52626.58,5485.06,21.81,47141.52
Humaitá,AM,58363.52,1766.85,97.75,56596.67
Tabatinga,AM,32595.83,16749.88,168.31,15845.95
Autazes,AM,58008.43,6019.74,164.7,51988.69
Maués,AM,14785.77,2715.54,180.42,12070.23
Autazes,AM,27566.26,3998.48,36.64,23567.78
Boca do Acre,AM,17598.5,7955.28,46.9,9643.22
Lábrea,AM,9383.13,5425.72,191.94,3957.41
Manaus,AM,54832.4,19296.87,101.52,35535.53
Presidente Figueiredo,AM,57833.23,9172.96,152.84,48660.27
Manaus,AM,24334.39,7119.59,147.02,17214.8
Novo Aripuanã,AM,35660.33,5353.54,140.92,30306.79
Manacapuru,AM,47454.34,26200.18,124.93,21254.16
Borba,AM,44151.35,18901.4,175.86,25249.95
Manaus,AM,48642.97,21067.84,34.91,27575.13
Itacoatiara,AM,33336.95,14356.6,192.93,18980.35
Novo Aripuanã,AM,19427.83,10521.8,84.68,8906.03
Manacapuru,AM,36834.93,15929.93,98.08,20905.0
Borba,AM,55576.46,4448.04,37.88,51128.42
Boca do Acre,AM,19204.93,7858.19,11.07,11346.74
Manaus,AM,51707.28,30296.69,93.48,21410.59
Tefé,AM,7409.96,2096.65,17.76,5313.31
Lábrea,AM,36779.51,12945.3,109.71,23834.21
Benjamin Constant,AM,23573.54,5591.11,12.15,17982.43
Presidente Figueiredo,AM,17413.29,8555.22,195.42,8858.07
Coari,AM,53963.04,8252.72,146.71,45710.32
Manacapuru,AM,13360.67,1717.46,57.73,11643.21
Maués,AM,31819.39,5214.83,92.44,26604.56
Novo Aripuanã,AM,35345.9,9454.14,192.25,25891.76
Itacoatiara,AM,59896.4,8863.71,25.56,51032.69
Eirunepé,AM,30988.25,14220.53,180.88,16767.72
Borba,AM,46856.78,12242.93,71.77,34613.85
Lábrea,AM,31884.55,1403.63,72.97,30480.92
São Gabriel da Cachoeira,AM,10903.45,1754.68,31.88,9148.77
Tabatinga,AM,10401.3,5868.72,171.75,4532.58
Parintins,AM,43207.41,764.14,56.32,42443.27
Tabatinga,AM,31000.68,2384.86,53.89,28615.82
Maués,AM,44425.18,16707.85,153.2,27717.33
Presidente Figueiredo,AM,27810.0,13132.25,58.44,14677.75
Autazes,AM,44432.16,9716.14,165.43,34716.02
Lábrea,AM,32981.47,2883.42,89.38,30098.05
Presidente Figueiredo,AM,40003.41,15239.93,69.26,24763.48
Maués,AM,33579.35,17970.8,192.24,15608.55
Coari,AM,46300.73,22286.48,115.71,24014.25
Maués,AM,21474.64,8270.46,29.06,13204.18
Maués,AM,16563.69,6456.87,154.75,10106.82
Manicoré,AM,53905.57,3942.54,127.05,49963.03
Borba,AM,1935.39,1090.36,120.16,845.03
Manicoré,AM,40416.32,18931.23,131.84,21485.09
Tabatinga,AM,14669.41,8224.6,81.2,6444.81
São Gabriel da Cachoeira,AM,43364.89,17842.83,13.7,25522.06
Itacoatiara,AM,46684.34,13503.03,196.38,33181.31
Humaitá,AM,3349.97,1971.84,127.07,1378.13
Coari,AM,23049.17,8954.21,171.82,14094.96
Borba,AM,46224.09,4427.54,60.85,41796.55
Tefé,AM,36508.31,892.41,71.13,35615.9
